"","labels","batches"
"356","L-innocua","2_Batch"
"357","L-innocua","2_Batch"
"358","L-innocua","2_Batch"
"359","L-innocua","2_Batch"
"360","L-innocua","2_Batch"
"361","L-innocua","2_Batch"
"362","L-innocua","2_Batch"
"363","L-innocua","2_Batch"
"364","L-innocua","2_Batch"
"365","L-innocua","2_Batch"
"366","L-innocua","2_Batch"
"367","L-innocua","2_Batch"
"368","L-innocua","2_Batch"
"369","L-innocua","2_Batch"
"370","L-innocua","2_Batch"
"371","L-innocua","2_Batch"
"372","L-innocua","2_Batch"
"373","L-innocua","2_Batch"
"374","L-innocua","2_Batch"
"375","L-innocua","2_Batch"
"376","L-innocua","2_Batch"
"377","L-innocua","2_Batch"
"378","L-innocua","2_Batch"
"379","L-innocua","2_Batch"
"380","L-innocua","2_Batch"
"381","L-innocua","2_Batch"
"382","L-innocua","2_Batch"
"383","L-innocua","2_Batch"
"384","L-innocua","2_Batch"
"385","L-innocua","2_Batch"
"386","L-innocua","2_Batch"
"387","L-innocua","2_Batch"
"388","L-innocua","2_Batch"
"389","L-innocua","2_Batch"
"390","L-innocua","2_Batch"
"391","L-innocua","2_Batch"
"392","L-innocua","2_Batch"
"393","L-innocua","2_Batch"
"394","L-innocua","2_Batch"
"395","L-innocua","2_Batch"
"396","L-innocua","2_Batch"
"397","L-innocua","2_Batch"
"398","L-innocua","2_Batch"
"399","L-innocua","2_Batch"
"400","L-innocua","2_Batch"
"401","L-innocua","2_Batch"
"402","L-innocua","2_Batch"
"403","P-stutzeri","2_Batch"
"404","P-stutzeri","2_Batch"
"405","P-stutzeri","2_Batch"
"406","P-stutzeri","2_Batch"
"407","P-stutzeri","2_Batch"
"408","P-stutzeri","2_Batch"
"409","P-stutzeri","2_Batch"
"410","P-stutzeri","2_Batch"
"411","P-stutzeri","2_Batch"
"412","P-stutzeri","2_Batch"
"413","P-stutzeri","2_Batch"
"414","P-stutzeri","2_Batch"
"415","P-stutzeri","2_Batch"
"416","P-stutzeri","2_Batch"
"417","P-stutzeri","2_Batch"
"418","P-stutzeri","2_Batch"
"419","P-stutzeri","2_Batch"
"420","P-stutzeri","2_Batch"
"421","P-stutzeri","2_Batch"
"422","P-stutzeri","2_Batch"
"423","P-stutzeri","2_Batch"
"424","P-stutzeri","2_Batch"
"425","P-stutzeri","2_Batch"
"426","P-stutzeri","2_Batch"
"427","P-stutzeri","2_Batch"
"428","P-stutzeri","2_Batch"
"429","P-stutzeri","2_Batch"
"430","P-stutzeri","2_Batch"
"431","P-stutzeri","2_Batch"
"432","P-stutzeri","2_Batch"
"433","P-stutzeri","2_Batch"
"434","P-stutzeri","2_Batch"
"435","P-stutzeri","2_Batch"
"436","P-stutzeri","2_Batch"
"437","P-stutzeri","2_Batch"
"438","P-stutzeri","2_Batch"
"439","P-stutzeri","2_Batch"
"440","P-stutzeri","2_Batch"
"441","P-stutzeri","2_Batch"
"442","P-stutzeri","2_Batch"
"443","P-stutzeri","2_Batch"
"444","P-stutzeri","2_Batch"
"445","P-stutzeri","2_Batch"
"446","P-stutzeri","2_Batch"
"447","P-stutzeri","2_Batch"
"448","P-stutzeri","2_Batch"
"449","P-stutzeri","2_Batch"
"450","P-stutzeri","2_Batch"
"451","P-stutzeri","2_Batch"
"452","P-stutzeri","2_Batch"
"453","R-terrigena","2_Batch"
"454","R-terrigena","2_Batch"
"455","R-terrigena","2_Batch"
"456","R-terrigena","2_Batch"
"457","R-terrigena","2_Batch"
"458","R-terrigena","2_Batch"
"459","R-terrigena","2_Batch"
"460","R-terrigena","2_Batch"
"461","R-terrigena","2_Batch"
"462","R-terrigena","2_Batch"
"463","R-terrigena","2_Batch"
"464","R-terrigena","2_Batch"
"465","R-terrigena","2_Batch"
"466","R-terrigena","2_Batch"
"467","R-terrigena","2_Batch"
"468","R-terrigena","2_Batch"
"469","R-terrigena","2_Batch"
"470","R-terrigena","2_Batch"
"471","R-terrigena","2_Batch"
"472","R-terrigena","2_Batch"
"473","R-terrigena","2_Batch"
"474","R-terrigena","2_Batch"
"475","R-terrigena","2_Batch"
"476","R-terrigena","2_Batch"
"477","R-terrigena","2_Batch"
"478","R-terrigena","2_Batch"
"479","R-terrigena","2_Batch"
"480","R-terrigena","2_Batch"
"481","R-terrigena","2_Batch"
"482","R-terrigena","2_Batch"
"483","R-terrigena","2_Batch"
"484","R-terrigena","2_Batch"
"485","R-terrigena","2_Batch"
"486","R-terrigena","2_Batch"
"487","R-terrigena","2_Batch"
"488","R-terrigena","2_Batch"
"489","R-terrigena","2_Batch"
"490","R-terrigena","2_Batch"
"491","R-terrigena","2_Batch"
"492","R-terrigena","2_Batch"
"493","R-terrigena","2_Batch"
"494","R-terrigena","2_Batch"
"495","R-terrigena","2_Batch"
"496","R-terrigena","2_Batch"
"497","R-terrigena","2_Batch"
"498","R-terrigena","2_Batch"
"499","R-terrigena","2_Batch"
"500","R-terrigena","2_Batch"
"501","R-terrigena","2_Batch"
"502","R-terrigena","2_Batch"
"503","R-terrigena","2_Batch"
"504","R-terrigena","2_Batch"
"505","S-cohnii","2_Batch"
"506","S-cohnii","2_Batch"
"507","S-cohnii","2_Batch"
"508","S-cohnii","2_Batch"
"509","S-cohnii","2_Batch"
"510","S-cohnii","2_Batch"
"511","S-cohnii","2_Batch"
"512","S-cohnii","2_Batch"
"513","S-cohnii","2_Batch"
"514","S-cohnii","2_Batch"
"515","S-cohnii","2_Batch"
"516","S-cohnii","2_Batch"
"517","S-cohnii","2_Batch"
"518","S-cohnii","2_Batch"
"519","S-cohnii","2_Batch"
"520","S-cohnii","2_Batch"
"521","S-cohnii","2_Batch"
"522","S-cohnii","2_Batch"
"523","S-cohnii","2_Batch"
"524","S-cohnii","2_Batch"
"525","S-cohnii","2_Batch"
"526","S-cohnii","2_Batch"
"527","S-cohnii","2_Batch"
"528","S-cohnii","2_Batch"
"529","S-cohnii","2_Batch"
"530","S-cohnii","2_Batch"
"531","S-cohnii","2_Batch"
"532","S-cohnii","2_Batch"
"533","S-cohnii","2_Batch"
"534","S-cohnii","2_Batch"
"535","S-cohnii","2_Batch"
"536","S-cohnii","2_Batch"
"537","S-cohnii","2_Batch"
"538","S-cohnii","2_Batch"
"539","S-cohnii","2_Batch"
"540","S-cohnii","2_Batch"
"541","S-cohnii","2_Batch"
"542","S-cohnii","2_Batch"
"543","S-cohnii","2_Batch"
"544","S-cohnii","2_Batch"
"545","S-cohnii","2_Batch"
"546","S-cohnii","2_Batch"
"547","S-cohnii","2_Batch"
"548","S-cohnii","2_Batch"
"549","S-cohnii","2_Batch"
"550","S-cohnii","2_Batch"
"551","S-cohnii","2_Batch"
"552","S-cohnii","2_Batch"
"553","S-cohnii","2_Batch"
"554","S-warneri","2_Batch"
"555","S-warneri","2_Batch"
"556","S-warneri","2_Batch"
"557","S-warneri","2_Batch"
"558","S-warneri","2_Batch"
"559","S-warneri","2_Batch"
"560","S-warneri","2_Batch"
"561","S-warneri","2_Batch"
"562","S-warneri","2_Batch"
"563","S-warneri","2_Batch"
"564","S-warneri","2_Batch"
"565","S-warneri","2_Batch"
"566","S-warneri","2_Batch"
"567","S-warneri","2_Batch"
"568","S-warneri","2_Batch"
"569","S-warneri","2_Batch"
"570","S-warneri","2_Batch"
"571","S-warneri","2_Batch"
"572","S-warneri","2_Batch"
"573","S-warneri","2_Batch"
"574","S-warneri","2_Batch"
"575","S-warneri","2_Batch"
"576","S-warneri","2_Batch"
"577","S-warneri","2_Batch"
"578","S-warneri","2_Batch"
"579","S-warneri","2_Batch"
"580","S-warneri","2_Batch"
"581","S-warneri","2_Batch"
"582","S-warneri","2_Batch"
"583","S-warneri","2_Batch"
"584","S-warneri","2_Batch"
"585","S-warneri","2_Batch"
"586","S-warneri","2_Batch"
"587","S-warneri","2_Batch"
"588","S-warneri","2_Batch"
"589","S-warneri","2_Batch"
"590","S-warneri","2_Batch"
"591","S-warneri","2_Batch"
"592","S-warneri","2_Batch"
"593","S-warneri","2_Batch"
"594","S-warneri","2_Batch"
"595","S-warneri","2_Batch"
"596","S-warneri","2_Batch"
"597","S-warneri","2_Batch"
"598","S-warneri","2_Batch"
"599","S-warneri","2_Batch"
"600","S-warneri","2_Batch"
"601","S-warneri","2_Batch"
"602","S-warneri","2_Batch"
"603","S-warneri","2_Batch"
"604","E-coli","3_Batch"
"605","E-coli","3_Batch"
"606","E-coli","3_Batch"
"607","E-coli","3_Batch"
"608","E-coli","3_Batch"
"609","E-coli","3_Batch"
"610","E-coli","3_Batch"
"611","E-coli","3_Batch"
"612","E-coli","3_Batch"
"613","E-coli","3_Batch"
"614","E-coli","3_Batch"
"615","E-coli","3_Batch"
"616","E-coli","3_Batch"
"617","E-coli","3_Batch"
"618","E-coli","3_Batch"
"619","E-coli","3_Batch"
"620","E-coli","3_Batch"
"621","E-coli","3_Batch"
"622","E-coli","3_Batch"
"623","E-coli","3_Batch"
"624","E-coli","3_Batch"
"625","E-coli","3_Batch"
"626","E-coli","3_Batch"
"627","E-coli","3_Batch"
"628","E-coli","3_Batch"
"629","E-coli","3_Batch"
"630","E-coli","3_Batch"
"631","E-coli","3_Batch"
"632","E-coli","3_Batch"
"633","E-coli","3_Batch"
"634","E-coli","3_Batch"
"635","E-coli","3_Batch"
"636","E-coli","3_Batch"
"637","E-coli","3_Batch"
"638","E-coli","3_Batch"
"639","E-coli","3_Batch"
"640","E-coli","3_Batch"
"641","E-coli","3_Batch"
"642","E-coli","3_Batch"
"643","E-coli","3_Batch"
"644","E-coli","3_Batch"
"645","E-coli","3_Batch"
"646","E-coli","3_Batch"
"647","E-coli","3_Batch"
"648","E-coli","3_Batch"
"649","E-coli","3_Batch"
"650","E-coli","3_Batch"
"651","E-coli","3_Batch"
"652","E-coli","3_Batch"
"653","E-coli","3_Batch"
"654","L-innocua","3_Batch"
"655","L-innocua","3_Batch"
"656","L-innocua","3_Batch"
"657","L-innocua","3_Batch"
"658","L-innocua","3_Batch"
"659","L-innocua","3_Batch"
"660","L-innocua","3_Batch"
"661","L-innocua","3_Batch"
"662","L-innocua","3_Batch"
"663","L-innocua","3_Batch"
"664","L-innocua","3_Batch"
"665","L-innocua","3_Batch"
"666","L-innocua","3_Batch"
"667","L-innocua","3_Batch"
"668","L-innocua","3_Batch"
"669","L-innocua","3_Batch"
"670","L-innocua","3_Batch"
"671","L-innocua","3_Batch"
"672","L-innocua","3_Batch"
"673","L-innocua","3_Batch"
"674","L-innocua","3_Batch"
"675","L-innocua","3_Batch"
"676","L-innocua","3_Batch"
"677","L-innocua","3_Batch"
"678","L-innocua","3_Batch"
"679","L-innocua","3_Batch"
"680","L-innocua","3_Batch"
"681","L-innocua","3_Batch"
"682","L-innocua","3_Batch"
"683","L-innocua","3_Batch"
"684","L-innocua","3_Batch"
"685","L-innocua","3_Batch"
"686","L-innocua","3_Batch"
"687","L-innocua","3_Batch"
"688","L-innocua","3_Batch"
"689","L-innocua","3_Batch"
"690","L-innocua","3_Batch"
"691","L-innocua","3_Batch"
"692","L-innocua","3_Batch"
"693","L-innocua","3_Batch"
"694","L-innocua","3_Batch"
"695","L-innocua","3_Batch"
"696","L-innocua","3_Batch"
"697","L-innocua","3_Batch"
"698","L-innocua","3_Batch"
"699","L-innocua","3_Batch"
"700","L-innocua","3_Batch"
"701","L-innocua","3_Batch"
"702","L-innocua","3_Batch"
"703","L-innocua","3_Batch"
"704","L-innocua","3_Batch"
"705","L-innocua","3_Batch"
"706","L-innocua","3_Batch"
"707","L-innocua","3_Batch"
"708","P-stutzeri","3_Batch"
"709","P-stutzeri","3_Batch"
"710","P-stutzeri","3_Batch"
"711","P-stutzeri","3_Batch"
"712","P-stutzeri","3_Batch"
"713","P-stutzeri","3_Batch"
"714","P-stutzeri","3_Batch"
"715","P-stutzeri","3_Batch"
"716","P-stutzeri","3_Batch"
"717","P-stutzeri","3_Batch"
"718","P-stutzeri","3_Batch"
"719","P-stutzeri","3_Batch"
"720","P-stutzeri","3_Batch"
"721","P-stutzeri","3_Batch"
"722","P-stutzeri","3_Batch"
"723","P-stutzeri","3_Batch"
"724","P-stutzeri","3_Batch"
"725","P-stutzeri","3_Batch"
"726","P-stutzeri","3_Batch"
"727","P-stutzeri","3_Batch"
"728","P-stutzeri","3_Batch"
"729","P-stutzeri","3_Batch"
"730","P-stutzeri","3_Batch"
"731","P-stutzeri","3_Batch"
"732","P-stutzeri","3_Batch"
"733","P-stutzeri","3_Batch"
"734","P-stutzeri","3_Batch"
"735","P-stutzeri","3_Batch"
"736","P-stutzeri","3_Batch"
"737","P-stutzeri","3_Batch"
"738","P-stutzeri","3_Batch"
"739","P-stutzeri","3_Batch"
"740","P-stutzeri","3_Batch"
"741","P-stutzeri","3_Batch"
"742","P-stutzeri","3_Batch"
"743","P-stutzeri","3_Batch"
"744","P-stutzeri","3_Batch"
"745","P-stutzeri","3_Batch"
"746","P-stutzeri","3_Batch"
"747","P-stutzeri","3_Batch"
"748","P-stutzeri","3_Batch"
"749","P-stutzeri","3_Batch"
"750","P-stutzeri","3_Batch"
"751","P-stutzeri","3_Batch"
"752","P-stutzeri","3_Batch"
"753","P-stutzeri","3_Batch"
"754","P-stutzeri","3_Batch"
"755","P-stutzeri","3_Batch"
"756","P-stutzeri","3_Batch"
"757","P-stutzeri","3_Batch"
"758","P-stutzeri","3_Batch"
"759","R-terrigena","3_Batch"
"760","R-terrigena","3_Batch"
"761","R-terrigena","3_Batch"
"762","R-terrigena","3_Batch"
"763","R-terrigena","3_Batch"
"764","R-terrigena","3_Batch"
"765","R-terrigena","3_Batch"
"766","R-terrigena","3_Batch"
"767","R-terrigena","3_Batch"
"768","R-terrigena","3_Batch"
"769","R-terrigena","3_Batch"
"770","R-terrigena","3_Batch"
"771","R-terrigena","3_Batch"
"772","R-terrigena","3_Batch"
"773","R-terrigena","3_Batch"
"774","R-terrigena","3_Batch"
"775","R-terrigena","3_Batch"
"776","R-terrigena","3_Batch"
"777","R-terrigena","3_Batch"
"778","R-terrigena","3_Batch"
"779","R-terrigena","3_Batch"
"780","R-terrigena","3_Batch"
"781","R-terrigena","3_Batch"
"782","R-terrigena","3_Batch"
"783","R-terrigena","3_Batch"
"784","R-terrigena","3_Batch"
"785","R-terrigena","3_Batch"
"786","R-terrigena","3_Batch"
"787","R-terrigena","3_Batch"
"788","R-terrigena","3_Batch"
"789","R-terrigena","3_Batch"
"790","R-terrigena","3_Batch"
"791","R-terrigena","3_Batch"
"792","R-terrigena","3_Batch"
"793","R-terrigena","3_Batch"
"794","R-terrigena","3_Batch"
"795","R-terrigena","3_Batch"
"796","R-terrigena","3_Batch"
"797","R-terrigena","3_Batch"
"798","R-terrigena","3_Batch"
"799","R-terrigena","3_Batch"
"800","R-terrigena","3_Batch"
"801","R-terrigena","3_Batch"
"802","R-terrigena","3_Batch"
"803","R-terrigena","3_Batch"
"804","R-terrigena","3_Batch"
"805","R-terrigena","3_Batch"
"806","R-terrigena","3_Batch"
"807","R-terrigena","3_Batch"
"808","R-terrigena","3_Batch"
"809","R-terrigena","3_Batch"
"810","S-cohnii","3_Batch"
"811","S-cohnii","3_Batch"
"812","S-cohnii","3_Batch"
"813","S-cohnii","3_Batch"
"814","S-cohnii","3_Batch"
"815","S-cohnii","3_Batch"
"816","S-cohnii","3_Batch"
"817","S-cohnii","3_Batch"
"818","S-cohnii","3_Batch"
"819","S-cohnii","3_Batch"
"820","S-cohnii","3_Batch"
"821","S-cohnii","3_Batch"
"822","S-cohnii","3_Batch"
"823","S-cohnii","3_Batch"
"824","S-cohnii","3_Batch"
"825","S-cohnii","3_Batch"
"826","S-cohnii","3_Batch"
"827","S-cohnii","3_Batch"
"828","S-cohnii","3_Batch"
"829","S-cohnii","3_Batch"
"830","S-cohnii","3_Batch"
"831","S-cohnii","3_Batch"
"832","S-cohnii","3_Batch"
"833","S-cohnii","3_Batch"
"834","S-cohnii","3_Batch"
"835","S-cohnii","3_Batch"
"836","S-cohnii","3_Batch"
"837","S-cohnii","3_Batch"
"838","S-cohnii","3_Batch"
"839","S-cohnii","3_Batch"
"840","S-cohnii","3_Batch"
"841","S-cohnii","3_Batch"
"842","S-cohnii","3_Batch"
"843","S-cohnii","3_Batch"
"844","S-cohnii","3_Batch"
"845","S-cohnii","3_Batch"
"846","S-cohnii","3_Batch"
